student_id,name,grade,subject,category,required_field,learner_mark,minimum_required_mark,status,recommendation_score,recommendation_rank,elective_recommendation_rank
1001,Karl Thomas,9,Geography,Humanities,social_science_mark,94,50,Recommended,44,4,1
1001,Karl Thomas,9,History,Humanities,social_science_mark,94,50,Recommended,44,5,2
1002,Karl Jones,9,Computer Applications Technology,Technology,math_mark,87,55,Recommended,32,4,1
1002,Karl Jones,9,Life Sciences,Science,natural_science_mark,80,55,Recommended,25,6,2
1002,Karl Jones,9,Geography,Humanities,social_science_mark,75,50,Recommended,25,7,3
1002,Karl Jones,9,History,Humanities,social_science_mark,75,50,Recommended,25,8,4
1002,Karl Jones,9,Information Technology,Technology,math_mark,87,70,Recommended,17,9,5
1003,Nina Thomas,9,Geography,Humanities,social_science_mark,90,50,Recommended,40,3,1
1003,Nina Thomas,9,History,Humanities,social_science_mark,90,50,Recommended,40,4,2
1003,Nina Thomas,9,Visual Arts,Arts,creative_arts_mark,91,60,Recommended,31,6,3
1003,Nina Thomas,9,Business Studies,Commerce,ems_mark,63,50,Recommended,13,7,4
1003,Nina Thomas,9,Life Sciences,Science,natural_science_mark,58,55,Recommended,3,8,5
1004,Grace Moore,9,Geography,Humanities,social_science_mark,84,50,Recommended,34,4,1
1004,Grace Moore,9,History,Humanities,social_science_mark,84,50,Recommended,34,5,2
1004,Grace Moore,9,Computer Applications Technology,Technology,math_mark,84,55,Recommended,29,6,3
1004,Grace Moore,9,Business Studies,Commerce,ems_mark,71,50,Recommended,21,8,4
1004,Grace Moore,9,Life Sciences,Science,natural_science_mark,70,55,Recommended,15,9,5
1005,Eve Miller,9,Visual Arts,Arts,creative_arts_mark,85,60,Recommended,25,4,1
1005,Eve Miller,9,Geography,Humanities,social_science_mark,66,50,Recommended,16,5,2
1005,Eve Miller,9,History,Humanities,social_science_mark,66,50,Recommended,16,6,3
1005,Eve Miller,9,Computer Applications Technology,Technology,math_mark,60,55,Recommended,5,7,4
1006,Ivan Williams,9,Geography,Humanities,social_science_mark,91,50,Recommended,41,4,1
1006,Ivan Williams,9,History,Humanities,social_science_mark,91,50,Recommended,41,5,2
1006,Ivan Williams,9,Computer Applications Technology,Technology,math_mark,78,55,Recommended,23,6,3
1006,Ivan Williams,9,Information Technology,Technology,math_mark,78,70,Recommended,8,8,4
1006,Ivan Williams,9,Life Sciences,Science,natural_science_mark,55,55,Recommended,0,9,5
1007,Charlie Anderson,9,Visual Arts,Arts,creative_arts_mark,81,60,Recommended,21,4,1
1007,Charlie Anderson,9,Life Sciences,Science,natural_science_mark,63,55,Recommended,8,5,2
1007,Charlie Anderson,9,Business Studies,Commerce,ems_mark,57,50,Recommended,7,6,3
1008,Leo Moore,9,Business Studies,Commerce,ems_mark,60,50,Recommended,10,4,1
1008,Leo Moore,9,Visual Arts,Arts,creative_arts_mark,70,60,Recommended,10,5,2
1008,Leo Moore,9,Computer Applications Technology,Technology,math_mark,64,55,Recommended,9,6,3
1008,Leo Moore,9,Life Sciences,Science,natural_science_mark,63,55,Recommended,8,7,4
1008,Leo Moore,9,Geography,Humanities,social_science_mark,57,50,Recommended,7,8,5
1009,Nina Moore,9,Geography,Humanities,social_science_mark,88,50,Recommended,38,4,1
1009,Nina Moore,9,History,Humanities,social_science_mark,88,50,Recommended,38,5,2
1009,Nina Moore,9,Computer Applications Technology,Technology,math_mark,93,55,Recommended,38,6,3
1009,Nina Moore,9,Visual Arts,Arts,creative_arts_mark,95,60,Recommended,35,7,4
1009,Nina Moore,9,Information Technology,Technology,math_mark,93,70,Recommended,23,9,5
1010,Karl Smith,9,Computer Applications Technology,Technology,math_mark,92,55,Recommended,37,4,1
1010,Karl Smith,9,Geography,Humanities,social_science_mark,79,50,Recommended,29,6,2
1010,Karl Smith,9,History,Humanities,social_science_mark,79,50,Recommended,29,7,3
1010,Karl Smith,9,Information Technology,Technology,math_mark,92,70,Recommended,22,8,4
1010,Karl Smith,9,Visual Arts,Arts,creative_arts_mark,79,60,Recommended,19,9,5
1011,Heidi Moore,9,Business Studies,Commerce,ems_mark,90,50,Recommended,40,4,1
1011,Heidi Moore,9,Life Sciences,Science,natural_science_mark,90,55,Recommended,35,5,2
1011,Heidi Moore,9,Accounting,Commerce,ems_mark,90,60,Recommended,30,6,3
1011,Heidi Moore,9,Physical Sciences,Science,natural_science_mark,90,65,Recommended,25,7,4
1011,Heidi Moore,9,Computer Applications Technology,Technology,math_mark,63,55,Recommended,8,8,5
1012,Sam Wilson,9,Geography,Humanities,social_science_mark,76,50,Recommended,26,4,1
1012,Sam Wilson,9,History,Humanities,social_science_mark,76,50,Recommended,26,5,2
1012,Sam Wilson,9,Business Studies,Commerce,ems_mark,75,50,Recommended,25,6,3
1012,Sam Wilson,9,Visual Arts,Arts,creative_arts_mark,80,60,Recommended,20,7,4
1012,Sam Wilson,9,Accounting,Commerce,ems_mark,75,60,Recommended,15,8,5
1013,Trudy Garcia,9,Geography,Humanities,social_science_mark,87,50,Recommended,37,4,1
1013,Trudy Garcia,9,History,Humanities,social_science_mark,87,50,Recommended,37,5,2
1013,Trudy Garcia,9,Life Sciences,Science,natural_science_mark,70,55,Recommended,15,6,3
1013,Trudy Garcia,9,Physical Sciences,Science,natural_science_mark,70,65,Recommended,5,7,4
1013,Trudy Garcia,9,Business Studies,Commerce,ems_mark,55,50,Recommended,5,8,5
1014,Bob Johnson,9,Business Studies,Commerce,ems_mark,80,50,Recommended,30,4,1
1014,Bob Johnson,9,Accounting,Commerce,ems_mark,80,60,Recommended,20,5,2
1014,Bob Johnson,9,Visual Arts,Arts,creative_arts_mark,73,60,Recommended,13,6,3
1014,Bob Johnson,9,Geography,Humanities,social_science_mark,61,50,Recommended,11,7,4
1014,Bob Johnson,9,History,Humanities,social_science_mark,61,50,Recommended,11,8,5
1015,Karl Wilson,9,Geography,Humanities,social_science_mark,92,50,Recommended,42,3,1
1015,Karl Wilson,9,History,Humanities,social_science_mark,92,50,Recommended,42,4,2
1015,Karl Wilson,9,Life Sciences,Science,natural_science_mark,83,55,Recommended,28,6,3
1015,Karl Wilson,9,Physical Sciences,Science,natural_science_mark,83,65,Recommended,18,7,4
1015,Karl Wilson,9,Visual Arts,Arts,creative_arts_mark,61,60,Recommended,1,8,5
1016,Sam Anderson,9,Life Sciences,Science,natural_science_mark,89,55,Recommended,34,4,1
1016,Sam Anderson,9,Physical Sciences,Science,natural_science_mark,89,65,Recommended,24,5,2
1016,Sam Anderson,9,Business Studies,Commerce,ems_mark,54,50,Recommended,4,6,3
1017,Quentin Martinez,9,Computer Applications Technology,Technology,math_mark,94,55,Recommended,39,4,1
1017,Quentin Martinez,9,Information Technology,Technology,math_mark,94,70,Recommended,24,6,2
1017,Quentin Martinez,9,Geography,Humanities,social_science_mark,62,50,Recommended,12,7,3
1017,Quentin Martinez,9,History,Humanities,social_science_mark,62,50,Recommended,12,8,4
1018,Ivan Brown,9,Geography,Humanities,social_science_mark,88,50,Recommended,38,3,1
1018,Ivan Brown,9,History,Humanities,social_science_mark,88,50,Recommended,38,4,2
1018,Ivan Brown,9,Visual Arts,Arts,creative_arts_mark,76,60,Recommended,16,6,3
1018,Ivan Brown,9,Business Studies,Commerce,ems_mark,55,50,Recommended,5,7,4
1019,Judy Wilson,9,Business Studies,Commerce,ems_mark,93,50,Recommended,43,2,1
1019,Judy Wilson,9,Accounting,Commerce,ems_mark,93,60,Recommended,33,5,2
1019,Judy Wilson,9,Life Sciences,Science,natural_science_mark,71,55,Recommended,16,6,3
1019,Judy Wilson,9,Geography,Humanities,social_science_mark,59,50,Recommended,9,7,4
1019,Judy Wilson,9,History,Humanities,social_science_mark,59,50,Recommended,9,8,5
1020,Judy Davis,9,Life Sciences,Science,natural_science_mark,94,55,Recommended,39,4,1
1020,Judy Davis,9,Physical Sciences,Science,natural_science_mark,94,65,Recommended,29,5,2
1020,Judy Davis,9,Computer Applications Technology,Technology,math_mark,67,55,Recommended,12,6,3
1020,Judy Davis,9,Visual Arts,Arts,creative_arts_mark,66,60,Recommended,6,8,4
1021,Bob Williams,9,Geography,Humanities,social_science_mark,88,50,Recommended,38,4,1
1021,Bob Williams,9,History,Humanities,social_science_mark,88,50,Recommended,38,5,2
1021,Bob Williams,9,Visual Arts,Arts,creative_arts_mark,90,60,Recommended,30,6,3
1021,Bob Williams,9,Computer Applications Technology,Technology,math_mark,68,55,Recommended,13,7,4
1021,Bob Williams,9,Business Studies,Commerce,ems_mark,61,50,Recommended,11,8,5
1022,Mallory Brown,9,Life Sciences,Science,natural_science_mark,89,55,Recommended,34,4,1
1022,Mallory Brown,9,Geography,Humanities,social_science_mark,78,50,Recommended,28,5,2
1022,Mallory Brown,9,History,Humanities,social_science_mark,78,50,Recommended,28,6,3
1022,Mallory Brown,9,Physical Sciences,Science,natural_science_mark,89,65,Recommended,24,7,4
1022,Mallory Brown,9,Business Studies,Commerce,ems_mark,65,50,Recommended,15,8,5
1023,Ivan Hernandez,9,Geography,Humanities,social_science_mark,74,50,Recommended,24,4,1
1023,Ivan Hernandez,9,History,Humanities,social_science_mark,74,50,Recommended,24,5,2
1023,Ivan Hernandez,9,Visual Arts,Arts,creative_arts_mark,71,60,Recommended,11,6,3
1024,Eve Jones,9,Computer Applications Technology,Technology,math_mark,86,55,Recommended,31,4,1
1024,Eve Jones,9,Information Technology,Technology,math_mark,86,70,Recommended,16,6,2
1025,David Taylor,9,Business Studies,Commerce,ems_mark,79,50,Recommended,29,4,1
1025,David Taylor,9,Geography,Humanities,social_science_mark,72,50,Recommended,22,5,2
1025,David Taylor,9,History,Humanities,social_science_mark,72,50,Recommended,22,6,3
1025,David Taylor,9,Accounting,Commerce,ems_mark,79,60,Recommended,19,7,4
1025,David Taylor,9,Visual Arts,Arts,creative_arts_mark,69,60,Recommended,9,8,5
1026,Mallory Garcia,9,Geography,Humanities,social_science_mark,93,50,Recommended,43,4,1
1026,Mallory Garcia,9,History,Humanities,social_science_mark,93,50,Recommended,43,5,2
1026,Mallory Garcia,9,Computer Applications Technology,Technology,math_mark,83,55,Recommended,28,6,3
1026,Mallory Garcia,9,Business Studies,Commerce,ems_mark,73,50,Recommended,23,8,4
1026,Mallory Garcia,9,Accounting,Commerce,ems_mark,73,60,Recommended,13,9,5
1027,Ivan Miller,9,Visual Arts,Arts,creative_arts_mark,66,60,Recommended,6,4,1
1027,Ivan Miller,9,Geography,Humanities,social_science_mark,55,50,Recommended,5,5,2
1027,Ivan Miller,9,History,Humanities,social_science_mark,55,50,Recommended,5,6,3
1027,Ivan Miller,9,Computer Applications Technology,Technology,math_mark,59,55,Recommended,4,7,4
1028,Alice Thomas,9,Geography,Humanities,social_science_mark,90,50,Recommended,40,4,1
1028,Alice Thomas,9,History,Humanities,social_science_mark,90,50,Recommended,40,5,2
1028,Alice Thomas,9,Business Studies,Commerce,ems_mark,84,50,Recommended,34,6,3
1028,Alice Thomas,9,Accounting,Commerce,ems_mark,84,60,Recommended,24,7,4
1028,Alice Thomas,9,Life Sciences,Science,natural_science_mark,55,55,Recommended,0,8,5
1029,Ivan Gonzalez,9,Computer Applications Technology,Technology,math_mark,86,55,Recommended,31,4,1
1029,Ivan Gonzalez,9,Visual Arts,Arts,creative_arts_mark,76,60,Recommended,16,6,2
1029,Ivan Gonzalez,9,Information Technology,Technology,math_mark,86,70,Recommended,16,7,3
1029,Ivan Gonzalez,9,Business Studies,Commerce,ems_mark,60,50,Recommended,10,8,4
1029,Ivan Gonzalez,9,Accounting,Commerce,ems_mark,60,60,Recommended,0,9,5
1030,Quentin Wilson,9,Business Studies,Commerce,ems_mark,63,50,Recommended,13,4,1
1030,Quentin Wilson,9,Computer Applications Technology,Technology,math_mark,62,55,Recommended,7,5,2
1030,Quentin Wilson,9,Accounting,Commerce,ems_mark,63,60,Recommended,3,6,3
1030,Quentin Wilson,9,Life Sciences,Science,natural_science_mark,57,55,Recommended,2,8,4
1031,Ivan Garcia,9,Computer Applications Technology,Technology,math_mark,72,55,Recommended,17,4,1
1031,Ivan Garcia,9,Information Technology,Technology,math_mark,72,70,Recommended,2,6,2
1031,Ivan Garcia,9,Visual Arts,Arts,creative_arts_mark,61,60,Recommended,1,7,3
1032,Grace Johnson,9,Geography,Humanities,social_science_mark,63,50,Recommended,13,4,1
1032,Grace Johnson,9,History,Humanities,social_science_mark,63,50,Recommended,13,5,2
1032,Grace Johnson,9,Business Studies,Commerce,ems_mark,61,50,Recommended,11,6,3
1032,Grace Johnson,9,Computer Applications Technology,Technology,math_mark,57,55,Recommended,2,7,4
1032,Grace Johnson,9,Accounting,Commerce,ems_mark,61,60,Recommended,1,8,5
1033,Judy Gonzalez,9,Computer Applications Technology,Technology,math_mark,92,55,Recommended,37,4,1
1033,Judy Gonzalez,9,Information Technology,Technology,math_mark,92,70,Recommended,22,6,2
1033,Judy Gonzalez,9,Visual Arts,Arts,creative_arts_mark,65,60,Recommended,5,7,3
1034,David Rodriguez,9,Geography,Humanities,social_science_mark,72,50,Recommended,22,4,1
1034,David Rodriguez,9,History,Humanities,social_science_mark,72,50,Recommended,22,5,2
1035,Grace Hernandez,9,Business Studies,Commerce,ems_mark,93,50,Recommended,43,1,1
1035,Grace Hernandez,9,Geography,Humanities,social_science_mark,91,50,Recommended,41,2,2
1035,Grace Hernandez,9,History,Humanities,social_science_mark,91,50,Recommended,41,3,3
1035,Grace Hernandez,9,Accounting,Commerce,ems_mark,93,60,Recommended,33,7,4
1035,Grace Hernandez,9,Visual Arts,Arts,creative_arts_mark,91,60,Recommended,31,8,5
1036,Mallory Rodriguez,9,Geography,Humanities,social_science_mark,93,50,Recommended,43,4,1
1036,Mallory Rodriguez,9,History,Humanities,social_science_mark,93,50,Recommended,43,5,2
1036,Mallory Rodriguez,9,Computer Applications Technology,Technology,math_mark,92,55,Recommended,37,6,3
1036,Mallory Rodriguez,9,Business Studies,Commerce,ems_mark,78,50,Recommended,28,8,4
1036,Mallory Rodriguez,9,Information Technology,Technology,math_mark,92,70,Recommended,22,9,5
1037,Grace Lopez,9,Geography,Humanities,social_science_mark,72,50,Recommended,22,4,1
1037,Grace Lopez,9,History,Humanities,social_science_mark,72,50,Recommended,22,5,2
1037,Grace Lopez,9,Computer Applications Technology,Technology,math_mark,63,55,Recommended,8,6,3
1037,Grace Lopez,9,Visual Arts,Arts,creative_arts_mark,66,60,Recommended,6,7,4
1038,Heidi Miller,9,Visual Arts,Arts,creative_arts_mark,88,60,Recommended,28,4,1
1038,Heidi Miller,9,Computer Applications Technology,Technology,math_mark,76,55,Recommended,21,5,2
1038,Heidi Miller,9,Business Studies,Commerce,ems_mark,62,50,Recommended,12,7,3
1038,Heidi Miller,9,Geography,Humanities,social_science_mark,60,50,Recommended,10,8,4
1038,Heidi Miller,9,History,Humanities,social_science_mark,60,50,Recommended,10,9,5
1039,Peggy Hernandez,9,Life Sciences,Science,natural_science_mark,80,55,Recommended,25,4,1
1039,Peggy Hernandez,9,Visual Arts,Arts,creative_arts_mark,84,60,Recommended,24,5,2
1039,Peggy Hernandez,9,Physical Sciences,Science,natural_science_mark,80,65,Recommended,15,6,3
1039,Peggy Hernandez,9,Business Studies,Commerce,ems_mark,63,50,Recommended,13,7,4
1039,Peggy Hernandez,9,Geography,Humanities,social_science_mark,60,50,Recommended,10,8,5
1040,Trudy Johnson,9,Geography,Humanities,social_science_mark,80,50,Recommended,30,4,1
1040,Trudy Johnson,9,History,Humanities,social_science_mark,80,50,Recommended,30,5,2
1040,Trudy Johnson,9,Visual Arts,Arts,creative_arts_mark,82,60,Recommended,22,6,3
1040,Trudy Johnson,9,Business Studies,Commerce,ems_mark,63,50,Recommended,13,7,4
1040,Trudy Johnson,9,Accounting,Commerce,ems_mark,63,60,Recommended,3,8,5
1041,Charlie Rodriguez,9,Geography,Humanities,social_science_mark,82,50,Recommended,32,4,1
1041,Charlie Rodriguez,9,History,Humanities,social_science_mark,82,50,Recommended,32,5,2
1041,Charlie Rodriguez,9,Computer Applications Technology,Technology,math_mark,86,55,Recommended,31,6,3
1041,Charlie Rodriguez,9,Business Studies,Commerce,ems_mark,73,50,Recommended,23,8,4
1041,Charlie Rodriguez,9,Information Technology,Technology,math_mark,86,70,Recommended,16,9,5
1042,Ivan Anderson,9,Visual Arts,Arts,creative_arts_mark,92,60,Recommended,32,4,1
1042,Ivan Anderson,9,Life Sciences,Science,natural_science_mark,70,55,Recommended,15,5,2
1042,Ivan Anderson,9,Computer Applications Technology,Technology,math_mark,69,55,Recommended,14,6,3
1042,Ivan Anderson,9,Geography,Humanities,social_science_mark,58,50,Recommended,8,8,4
1042,Ivan Anderson,9,History,Humanities,social_science_mark,58,50,Recommended,8,9,5
1043,Oscar Jones,9,Visual Arts,Arts,creative_arts_mark,90,60,Recommended,30,4,1
1043,Oscar Jones,9,Computer Applications Technology,Technology,math_mark,85,55,Recommended,30,5,2
1043,Oscar Jones,9,Information Technology,Technology,math_mark,85,70,Recommended,15,7,3
1043,Oscar Jones,9,Business Studies,Commerce,ems_mark,53,50,Recommended,3,8,4
1044,Frank Rodriguez,9,Computer Applications Technology,Technology,math_mark,80,55,Recommended,25,4,1
1044,Frank Rodriguez,9,Information Technology,Technology,math_mark,80,70,Recommended,10,6,2
1044,Frank Rodriguez,9,Visual Arts,Arts,creative_arts_mark,66,60,Recommended,6,7,3
1044,Frank Rodriguez,9,Geography,Humanities,social_science_mark,50,50,Recommended,0,8,4
1044,Frank Rodriguez,9,History,Humanities,social_science_mark,50,50,Recommended,0,9,5
1045,Frank Taylor,9,Business Studies,Commerce,ems_mark,84,50,Recommended,34,4,1
1045,Frank Taylor,9,Life Sciences,Science,natural_science_mark,82,55,Recommended,27,5,2
1045,Frank Taylor,9,Accounting,Commerce,ems_mark,84,60,Recommended,24,6,3
1045,Frank Taylor,9,Physical Sciences,Science,natural_science_mark,82,65,Recommended,17,7,4
1045,Frank Taylor,9,Visual Arts,Arts,creative_arts_mark,74,60,Recommended,14,8,5
1046,Judy Martinez,9,Computer Applications Technology,Technology,math_mark,93,55,Recommended,38,4,1
1046,Judy Martinez,9,Information Technology,Technology,math_mark,93,70,Recommended,23,6,2
1046,Judy Martinez,9,Life Sciences,Science,natural_science_mark,72,55,Recommended,17,7,3
1046,Judy Martinez,9,Physical Sciences,Science,natural_science_mark,72,65,Recommended,7,8,4
1047,Leo Davis,9,Geography,Humanities,social_science_mark,87,50,Recommended,37,3,1
1047,Leo Davis,9,History,Humanities,social_science_mark,87,50,Recommended,37,4,2
1047,Leo Davis,9,Business Studies,Commerce,ems_mark,75,50,Recommended,25,6,3
1047,Leo Davis,9,Accounting,Commerce,ems_mark,75,60,Recommended,15,7,4
1048,Karl Williams,9,Business Studies,Commerce,ems_mark,89,50,Recommended,39,4,1
1048,Karl Williams,9,Accounting,Commerce,ems_mark,89,60,Recommended,29,5,2
1048,Karl Williams,9,Computer Applications Technology,Technology,math_mark,70,55,Recommended,15,6,3
1048,Karl Williams,9,Geography,Humanities,social_science_mark,57,50,Recommended,7,8,4
1048,Karl Williams,9,History,Humanities,social_science_mark,57,50,Recommended,7,9,5
1049,Rita Martinez,9,Geography,Humanities,social_science_mark,78,50,Recommended,28,4,1
1049,Rita Martinez,9,History,Humanities,social_science_mark,78,50,Recommended,28,5,2
1049,Rita Martinez,9,Business Studies,Commerce,ems_mark,76,50,Recommended,26,6,3
1049,Rita Martinez,9,Life Sciences,Science,natural_science_mark,78,55,Recommended,23,7,4
1049,Rita Martinez,9,Accounting,Commerce,ems_mark,76,60,Recommended,16,8,5
1050,Nina Thomas,9,Geography,Humanities,social_science_mark,88,50,Recommended,38,4,1
1050,Nina Thomas,9,History,Humanities,social_science_mark,88,50,Recommended,38,5,2
1050,Nina Thomas,9,Business Studies,Commerce,ems_mark,75,50,Recommended,25,6,3
1050,Nina Thomas,9,Accounting,Commerce,ems_mark,75,60,Recommended,15,7,4
